Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
video_06 state:  14%|#3        | 1066/7729 [01:49<11:52,  9.35it/s]
video_06 state:  14%|#3        | 1081/7729 [01:51<11:56,  9.28it/s]
video_06 state:  14%|#4        | 1096/7729 [01:52<11:07,  9.94it/s]
video_06 state:  14%|#4        | 1111/7729 [01:54<11:24,  9.67it/s]
video_06 state:  15%|#4        | 1126/7729 [01:55<10:41, 10.30it/s]
video_06 state:  15%|#4        | 1141/7729 [01:57<10:56, 10.03it/s]
video_06 state:  15%|#4        | 1156/7729 [01:58<10:23, 10.54it/s]
video_06 state:  15%|#5        | 1171/7729 [02:00<10:47, 10.13it/s]
video_06 state:  15%|#5        | 1186/7729 [02:01<11:07,  9.81it/s]
video_06 state:  16%|#5        | 1201/7729 [02:03<11:17,  9.63it/s]
video_06 state:  16%|#5        | 1216/7729 [02:04<10:36, 10.23it/s]
video_06 state:  16%|#5        | 1231/7729 [02:06<10:55,  9.91it/s]
video_06 state:  16%|#6        | 1246/7729 [02:07<11:04,  9.75it/s]
video_06 state:  16%|#6        | 1261/7729 [02:09<11:21,  9.49it/s]
video_06 state:  17%|#6        | 1276/7729 [02:11<11:36,  9.27it/s]
video_06 state:  17%|#6        | 1291/7729 [02:12<11:51,  9.05it/s]
video_06 state:  17%|#6        | 1306/7729 [02:14<11:04,  9.66it/s]
video_06 state:  17%|#7        | 1321/7729 [02:15<10:32, 10.13it/s]
video_06 state:  17%|#7        | 1336/7729 [02:16<10:05, 10.56it/s]
video_06 state:  17%|#7        | 1351/7729 [02:18<09:52, 10.76it/s]
video_06 state:  18%|#7        | 1366/7729 [02:19<09:33, 11.10it/s]
video_06 state:  18%|#7        | 1381/7729 [02:21<10:08, 10.43it/s]
video_06 state:  18%|#8        | 1396/7729 [02:22<09:43, 10.86it/s]
video_06 state:  18%|#8        | 1411/7729 [02:23<09:25, 11.17it/s]
video_06 state:  18%|#8        | 1426/7729 [02:25<10:20, 10.17it/s]
video_06 state:  19%|#8        | 1441/7729 [02:27<10:49,  9.68it/s]
video_06 state:  19%|#8        | 1456/7729 [02:28<10:56,  9.55it/s]
video_06 state:  19%|#9        | 1471/7729 [02:30<11:13,  9.30it/s]
video_06 state:  19%|#9        | 1486/7729 [02:31<10:51,  9.58it/s]
video_06 state:  19%|#9        | 1501/7729 [02:33<10:08, 10.23it/s]
video_06 state:  20%|#9        | 1516/7729 [02:34<09:42, 10.67it/s]
video_06 state:  20%|#9        | 1531/7729 [02:35<09:26, 10.94it/s]
video_06 state:  20%|##        | 1546/7729 [02:36<09:20, 11.02it/s]
video_06 state:  20%|##        | 1561/7729 [02:38<09:59, 10.29it/s]
video_06 state:  20%|##        | 1576/7729 [02:40<10:26,  9.82it/s]
video_06 state:  21%|##        | 1591/7729 [02:42<10:48,  9.46it/s]
video_06 state:  21%|##        | 1606/7729 [02:43<11:10,  9.13it/s]
video_06 state:  21%|##        | 1621/7729 [02:45<10:23,  9.79it/s]
video_06 state:  21%|##1       | 1636/7729 [02:46<10:41,  9.50it/s]
video_06 state:  21%|##1       | 1651/7729 [02:48<10:54,  9.28it/s]
video_06 state:  22%|##1       | 1666/7729 [02:50<11:02,  9.16it/s]
video_06 state:  22%|##1       | 1681/7729 [02:51<11:03,  9.12it/s]
video_06 state:  22%|##1       | 1696/7729 [02:53<11:05,  9.06it/s]
video_06 state:  22%|##2       | 1711/7729 [02:55<11:12,  8.94it/s]
video_06 state:  22%|##2       | 1726/7729 [02:56<11:07,  8.99it/s]
video_06 state:  23%|##2       | 1741/7729 [02:58<11:19,  8.82it/s]
video_06 state:  23%|##2       | 1756/7729 [03:00<11:09,  8.92it/s]
video_06 state:  23%|##2       | 1771/7729 [03:02<11:17,  8.79it/s]
video_06 state:  23%|##3       | 1786/7729 [03:03<11:07,  8.91it/s]
video_06 state:  23%|##3       | 1801/7729 [03:05<10:59,  8.98it/s]
video_06 state:  23%|##3       | 1816/7729 [03:06<10:57,  8.99it/s]
video_06 state:  24%|##3       | 1831/7729 [03:08<10:49,  9.08it/s]
video_06 state:  24%|##3       | 1846/7729 [03:10<10:47,  9.08it/s]
video_06 state:  24%|##4       | 1861/7729 [03:11<10:48,  9.05it/s]
video_06 state:  24%|##4       | 1876/7729 [03:13<10:01,  9.74it/s]
video_06 state:  24%|##4       | 1891/7729 [03:14<10:28,  9.29it/s]
video_06 state:  25%|##4       | 1906/7729 [03:16<10:27,  9.28it/s]
video_06 state:  25%|##4       | 1921/7729 [03:18<10:40,  9.06it/s]
video_06 state:  25%|##5       | 1936/7729 [03:20<11:05,  8.71it/s]
video_06 state:  25%|##5       | 1951/7729 [03:21<10:49,  8.90it/s]
video_06 state:  25%|##5       | 1966/7729 [03:23<10:42,  8.97it/s]
video_06 state:  26%|##5       | 1981/7729 [03:25<10:41,  8.95it/s]
video_06 state:  26%|##5       | 1996/7729 [03:26<10:37,  9.00it/s]
video_06 state:  26%|##6       | 2011/7729 [03:28<10:33,  9.02it/s]
video_06 state:  26%|##6       | 2026/7729 [03:30<10:29,  9.06it/s]
video_06 state:  26%|##6       | 2041/7729 [03:31<10:26,  9.07it/s]
video_06 state:  27%|##6       | 2056/7729 [03:33<10:26,  9.06it/s]
video_06 state:  27%|##6       | 2071/7729 [03:35<10:24,  9.07it/s]
video_06 state:  27%|##6       | 2086/7729 [03:36<10:19,  9.11it/s]
video_06 state:  27%|##7       | 2101/7729 [03:38<10:20,  9.07it/s]
video_06 state:  27%|##7       | 2116/7729 [03:40<10:23,  9.00it/s]
video_06 state:  28%|##7       | 2131/7729 [03:41<10:24,  8.96it/s]
video_06 state:  28%|##7       | 2146/7729 [03:43<10:21,  8.98it/s]
video_06 state:  28%|##7       | 2161/7729 [03:45<10:23,  8.93it/s]
video_06 state:  28%|##8       | 2176/7729 [03:46<10:14,  9.04it/s]
video_06 state:  28%|##8       | 2191/7729 [03:48<10:17,  8.98it/s]
video_06 state:  29%|##8       | 2206/7729 [03:50<10:13,  9.00it/s]
video_06 state:  29%|##8       | 2221/7729 [03:51<10:04,  9.12it/s]
video_06 state:  29%|##8       | 2236/7729 [03:53<09:56,  9.20it/s]
video_06 state:  29%|##9       | 2251/7729 [03:54<09:53,  9.22it/s]
video_06 state:  29%|##9       | 2266/7729 [03:56<09:51,  9.23it/s]
video_06 state:  30%|##9       | 2281/7729 [03:58<09:51,  9.22it/s]
video_06 state:  30%|##9       | 2296/7729 [03:59<09:49,  9.21it/s]
video_06 state:  30%|##9       | 2311/7729 [04:01<09:48,  9.20it/s]
video_06 state:  30%|###       | 2326/7729 [04:03<09:51,  9.13it/s]
video_06 state:  30%|###       | 2341/7729 [04:04<09:50,  9.13it/s]
video_06 state:  30%|###       | 2356/7729 [04:06<09:49,  9.11it/s]
video_06 state:  31%|###       | 2371/7729 [04:08<09:48,  9.10it/s]
video_06 state:  31%|###       | 2386/7729 [04:09<09:48,  9.08it/s]
video_06 state:  31%|###1      | 2401/7729 [04:11<09:40,  9.17it/s]
video_06 state:  31%|###1      | 2416/7729 [04:12<09:42,  9.13it/s]
video_06 state:  31%|###1      | 2431/7729 [04:14<09:42,  9.10it/s]
video_06 state:  32%|###1      | 2446/7729 [04:15<08:59,  9.79it/s]
video_06 state:  32%|###1      | 2461/7729 [04:17<08:33, 10.25it/s]
video_06 state:  32%|###2      | 2476/7729 [04:18<08:13, 10.64it/s]
video_06 state:  32%|###2      | 2491/7729 [04:20<08:36, 10.14it/s]
video_06 state:  32%|###2      | 2506/7729 [04:21<08:51,  9.82it/s]
video_06 state:  33%|###2      | 2521/7729 [04:23<09:03,  9.58it/s]
video_06 state:  33%|###2      | 2536/7729 [04:24<09:06,  9.49it/s]
video_06 state:  33%|###3      | 2551/7729 [04:26<09:20,  9.24it/s]
video_06 state:  33%|###3      | 2566/7729 [04:28<09:17,  9.26it/s]
video_06 state:  33%|###3      | 2581/7729 [04:29<09:15,  9.27it/s]
video_06 state:  34%|###3      | 2596/7729 [04:31<09:13,  9.27it/s]
video_06 state:  34%|###3      | 2611/7729 [04:33<09:10,  9.30it/s]
video_06 state:  34%|###3      | 2626/7729 [04:34<09:05,  9.36it/s]
video_06 state:  34%|###4      | 2641/7729 [04:36<09:08,  9.27it/s]
video_06 state:  34%|###4      | 2656/7729 [04:38<09:14,  9.14it/s]
video_06 state:  35%|###4      | 2671/7729 [04:39<08:38,  9.75it/s]
video_06 state:  35%|###4      | 2686/7729 [04:41<08:53,  9.46it/s]
video_06 state:  35%|###4      | 2701/7729 [04:42<09:00,  9.30it/s]
video_06 state:  35%|###5      | 2716/7729 [04:44<09:02,  9.24it/s]
video_06 state:  35%|###5      | 2731/7729 [04:46<09:02,  9.21it/s]
video_06 state:  36%|###5      | 2746/7729 [04:47<08:24,  9.87it/s]
video_06 state:  36%|###5      | 2761/7729 [04:48<08:37,  9.61it/s]
video_06 state:  36%|###5      | 2776/7729 [04:50<08:44,  9.44it/s]
video_06 state:  36%|###6      | 2791/7729 [04:52<08:48,  9.34it/s]
video_06 state:  36%|###6      | 2806/7729 [04:53<08:12, 10.00it/s]
video_06 state:  36%|###6      | 2821/7729 [04:54<07:47, 10.50it/s]
video_06 state:  37%|###6      | 2836/7729 [04:56<07:31, 10.83it/s]
video_06 state:  37%|###6      | 2851/7729 [04:57<07:55, 10.27it/s]
video_06 state:  37%|###7      | 2866/7729 [04:58<07:31, 10.78it/s]
video_06 state:  37%|###7      | 2881/7729 [05:00<07:18, 11.06it/s]
video_06 state:  37%|###7      | 2896/7729 [05:01<07:41, 10.47it/s]
video_06 state:  38%|###7      | 2911/7729 [05:03<07:17, 11.02it/s]
video_06 state:  38%|###7      | 2926/7729 [05:04<07:05, 11.28it/s]
video_06 state:  38%|###8      | 2941/7729 [05:05<07:33, 10.55it/s]
video_06 state:  38%|###8      | 2956/7729 [05:07<07:53, 10.08it/s]
video_06 state:  38%|###8      | 2971/7729 [05:08<07:25, 10.67it/s]
video_06 state:  39%|###8      | 2986/7729 [05:10<07:10, 11.01it/s]
video_06 state:  39%|###8      | 3001/7729 [05:11<07:01, 11.21it/s]
video_06 state:  39%|###9      | 3016/7729 [05:12<07:30, 10.46it/s]
video_06 state:  39%|###9      | 3031/7729 [05:14<07:12, 10.85it/s]
video_06 state:  39%|###9      | 3046/7729 [05:15<06:58, 11.20it/s]
video_06 state:  40%|###9      | 3061/7729 [05:16<06:44, 11.53it/s]
video_06 state:  40%|###9      | 3076/7729 [05:17<06:36, 11.74it/s]
video_06 state:  40%|###9      | 3091/7729 [05:19<06:30, 11.87it/s]
video_06 state:  40%|####      | 3106/7729 [05:20<06:25, 11.98it/s]
video_06 state:  40%|####      | 3121/7729 [05:21<06:23, 12.01it/s]
video_06 state:  41%|####      | 3136/7729 [05:22<06:21, 12.04it/s]
video_06 state:  41%|####      | 3151/7729 [05:24<06:15, 12.20it/s]
video_06 state:  41%|####      | 3166/7729 [05:25<06:14, 12.20it/s]
video_06 state:  41%|####1     | 3181/7729 [05:26<06:13, 12.18it/s]
video_06 state:  41%|####1     | 3196/7729 [05:27<06:11, 12.19it/s]
video_06 state:  42%|####1     | 3211/7729 [05:28<06:12, 12.14it/s]
video_06 state:  42%|####1     | 3226/7729 [05:30<06:10, 12.15it/s]
video_06 state:  42%|####1     | 3241/7729 [05:31<06:11, 12.08it/s]
video_06 state:  42%|####2     | 3256/7729 [05:32<06:11, 12.03it/s]
video_06 state:  42%|####2     | 3271/7729 [05:34<06:44, 11.01it/s]
video_06 state:  43%|####2     | 3286/7729 [05:35<06:31, 11.35it/s]
video_06 state:  43%|####2     | 3301/7729 [05:36<06:26, 11.47it/s]
video_06 state:  43%|####2     | 3316/7729 [05:38<06:21, 11.57it/s]
video_06 state:  43%|####3     | 3331/7729 [05:39<06:18, 11.63it/s]
video_06 state:  43%|####3     | 3346/7729 [05:41<06:44, 10.83it/s]
video_06 state:  43%|####3     | 3361/7729 [05:42<07:02, 10.34it/s]
video_06 state:  44%|####3     | 3376/7729 [05:43<06:43, 10.79it/s]
video_06 state:  44%|####3     | 3391/7729 [05:45<06:30, 11.11it/s]
video_06 state:  44%|####4     | 3406/7729 [05:46<06:20, 11.36it/s]
video_06 state:  44%|####4     | 3421/7729 [05:47<06:10, 11.61it/s]
video_06 state:  44%|####4     | 3436/7729 [05:49<06:34, 10.88it/s]
video_06 state:  45%|####4     | 3451/7729 [05:50<06:20, 11.25it/s]
video_06 state:  45%|####4     | 3466/7729 [05:52<06:42, 10.59it/s]
video_06 state:  45%|####5     | 3481/7729 [05:53<07:08,  9.91it/s]
video_06 state:  45%|####5     | 3496/7729 [05:54<06:43, 10.50it/s]
video_06 state:  45%|####5     | 3511/7729 [05:56<06:23, 10.98it/s]
video_06 state:  46%|####5     | 3526/7729 [05:57<06:10, 11.34it/s]
video_06 state:  46%|####5     | 3541/7729 [05:58<06:01, 11.57it/s]
video_06 state:  46%|####6     | 3556/7729 [05:59<05:56, 11.72it/s]
video_06 state:  46%|####6     | 3571/7729 [06:01<05:54, 11.74it/s]
video_06 state:  46%|####6     | 3586/7729 [06:02<05:52, 11.77it/s]
video_06 state:  47%|####6     | 3601/7729 [06:04<06:24, 10.73it/s]
video_06 state:  47%|####6     | 3616/7729 [06:05<06:16, 10.93it/s]
video_06 state:  47%|####6     | 3631/7729 [06:07<06:42, 10.19it/s]
video_06 state:  47%|####7     | 3646/7729 [06:08<07:00,  9.71it/s]
video_06 state:  47%|####7     | 3661/7729 [06:10<07:14,  9.37it/s]
video_06 state:  48%|####7     | 3676/7729 [06:11<06:46,  9.98it/s]
video_06 state:  48%|####7     | 3691/7729 [06:13<06:29, 10.37it/s]
video_06 state:  48%|####7     | 3706/7729 [06:14<06:13, 10.76it/s]
video_06 state:  48%|####8     | 3721/7729 [06:15<06:07, 10.91it/s]
video_06 state:  48%|####8     | 3736/7729 [06:17<06:29, 10.24it/s]
video_06 state:  49%|####8     | 3751/7729 [06:18<06:18, 10.51it/s]
video_06 state:  49%|####8     | 3766/7729 [06:20<06:32, 10.09it/s]
video_06 state:  49%|####8     | 3781/7729 [06:21<06:14, 10.53it/s]
video_06 state:  49%|####9     | 3796/7729 [06:22<06:02, 10.86it/s]
video_06 state:  49%|####9     | 3811/7729 [06:24<05:53, 11.07it/s]
video_06 state:  50%|####9     | 3826/7729 [06:25<05:47, 11.23it/s]
video_06 state:  50%|####9     | 3841/7729 [06:26<05:43, 11.33it/s]
video_06 state:  50%|####9     | 3856/7729 [06:28<05:38, 11.44it/s]
video_06 state:  50%|#####     | 3871/7729 [06:29<05:45, 11.18it/s]
video_06 state:  50%|#####     | 3886/7729 [06:30<05:36, 11.41it/s]
video_06 state:  50%|#####     | 3901/7729 [06:32<05:30, 11.59it/s]
video_06 state:  51%|#####     | 3916/7729 [06:33<05:38, 11.27it/s]
video_06 state:  51%|#####     | 3931/7729 [06:35<06:09, 10.28it/s]
video_06 state:  51%|#####1    | 3946/7729 [06:36<06:23,  9.85it/s]
video_06 state:  51%|#####1    | 3961/7729 [06:38<06:32,  9.60it/s]
video_06 state:  51%|#####1    | 3976/7729 [06:40<06:40,  9.37it/s]
video_06 state:  52%|#####1    | 3991/7729 [06:41<06:11, 10.05it/s]
video_06 state:  52%|#####1    | 4006/7729 [06:42<05:57, 10.40it/s]
video_06 state:  52%|#####2    | 4021/7729 [06:44<06:15,  9.88it/s]
video_06 state:  52%|#####2    | 4036/7729 [06:45<05:57, 10.32it/s]
video_06 state:  52%|#####2    | 4051/7729 [06:47<06:14,  9.81it/s]
video_06 state:  53%|#####2    | 4066/7729 [06:49<06:25,  9.49it/s]
video_06 state:  53%|#####2    | 4081/7729 [06:50<06:25,  9.46it/s]
video_06 state:  53%|#####2    | 4096/7729 [06:52<06:28,  9.34it/s]
video_06 state:  53%|#####3    | 4111/7729 [06:54<06:30,  9.27it/s]
video_06 state:  53%|#####3    | 4126/7729 [06:55<06:04,  9.88it/s]
video_06 state:  54%|#####3    | 4141/7729 [06:56<05:47, 10.33it/s]
video_06 state:  54%|#####3    | 4156/7729 [06:58<05:36, 10.63it/s]
video_06 state:  54%|#####3    | 4171/7729 [06:59<05:24, 10.95it/s]
video_06 state:  54%|#####4    | 4186/7729 [07:00<05:18, 11.13it/s]
video_06 state:  54%|#####4    | 4201/7729 [07:02<05:39, 10.38it/s]
video_06 state:  55%|#####4    | 4216/7729 [07:03<05:53,  9.92it/s]
video_06 state:  55%|#####4    | 4231/7729 [07:05<05:36, 10.38it/s]
video_06 state:  55%|#####4    | 4246/7729 [07:06<05:53,  9.86it/s]
video_06 state:  55%|#####5    | 4261/7729 [07:08<05:39, 10.23it/s]
video_06 state:  55%|#####5    | 4276/7729 [07:09<05:27, 10.54it/s]
video_06 state:  56%|#####5    | 4291/7729 [07:11<05:43, 10.01it/s]
video_06 state:  56%|#####5    | 4306/7729 [07:12<05:26, 10.47it/s]
video_06 state:  56%|#####5    | 4321/7729 [07:13<05:13, 10.88it/s]
video_06 state:  56%|#####6    | 4336/7729 [07:15<05:06, 11.09it/s]
video_06 state:  56%|#####6    | 4351/7729 [07:16<04:57, 11.35it/s]
video_06 state:  56%|#####6    | 4366/7729 [07:17<04:52, 11.50it/s]
video_06 state:  57%|#####6    | 4381/7729 [07:19<05:21, 10.42it/s]
video_06 state:  57%|#####6    | 4396/7729 [07:20<05:30, 10.07it/s]
video_06 state:  57%|#####7    | 4411/7729 [07:22<05:40,  9.75it/s]
video_06 state:  57%|#####7    | 4426/7729 [07:24<05:42,  9.63it/s]
video_06 state:  57%|#####7    | 4441/7729 [07:25<05:48,  9.44it/s]
video_06 state:  58%|#####7    | 4456/7729 [07:27<05:50,  9.34it/s]
video_06 state:  58%|#####7    | 4471/7729 [07:29<05:49,  9.33it/s]
video_06 state:  58%|#####8    | 4486/7729 [07:30<05:49,  9.28it/s]
video_06 state:  58%|#####8    | 4501/7729 [07:32<05:50,  9.21it/s]
video_06 state:  58%|#####8    | 4516/7729 [07:34<05:50,  9.17it/s]
video_06 state:  59%|#####8    | 4531/7729 [07:35<05:49,  9.16it/s]
video_06 state:  59%|#####8    | 4546/7729 [07:37<05:48,  9.14it/s]
video_06 state:  59%|#####9    | 4561/7729 [07:39<05:47,  9.11it/s]
video_06 state:  59%|#####9    | 4576/7729 [07:40<05:47,  9.08it/s]
video_06 state:  59%|#####9    | 4591/7729 [07:42<05:46,  9.05it/s]
video_06 state:  60%|#####9    | 4606/7729 [07:43<05:21,  9.73it/s]
video_06 state:  60%|#####9    | 4621/7729 [07:44<05:03, 10.23it/s]
video_06 state:  60%|#####9    | 4636/7729 [07:46<04:51, 10.62it/s]
video_06 state:  60%|######    | 4651/7729 [07:47<05:04, 10.09it/s]
video_06 state:  60%|######    | 4666/7729 [07:49<05:11,  9.82it/s]
video_06 state:  61%|######    | 4681/7729 [07:51<05:18,  9.58it/s]
video_06 state:  61%|######    | 4696/7729 [07:52<04:57, 10.19it/s]
video_06 state:  61%|######    | 4711/7729 [07:54<05:06,  9.84it/s]
video_06 state:  61%|######1   | 4726/7729 [07:55<04:49, 10.36it/s]
video_06 state:  61%|######1   | 4741/7729 [07:56<05:01,  9.93it/s]
video_06 state:  62%|######1   | 4756/7729 [07:58<05:10,  9.58it/s]
video_06 state:  62%|######1   | 4771/7729 [08:00<05:16,  9.34it/s]
video_06 state:  62%|######1   | 4786/7729 [08:02<05:20,  9.19it/s]
video_06 state:  62%|######2   | 4801/7729 [08:03<04:56,  9.86it/s]
video_06 state:  62%|######2   | 4816/7729 [08:04<04:42, 10.31it/s]
video_06 state:  63%|######2   | 4831/7729 [08:05<04:29, 10.77it/s]
video_06 state:  63%|######2   | 4846/7729 [08:07<04:20, 11.05it/s]
video_06 state:  63%|######2   | 4861/7729 [08:08<04:15, 11.21it/s]
video_06 state:  63%|######3   | 4876/7729 [08:09<04:11, 11.35it/s]
video_06 state:  63%|######3   | 4891/7729 [08:11<04:26, 10.66it/s]
video_06 state:  63%|######3   | 4906/7729 [08:12<04:19, 10.88it/s]
video_06 state:  64%|######3   | 4921/7729 [08:13<04:13, 11.06it/s]
video_06 state:  64%|######3   | 4936/7729 [08:15<04:30, 10.32it/s]
video_06 state:  64%|######4   | 4951/7729 [08:16<04:19, 10.69it/s]
video_06 state:  64%|######4   | 4966/7729 [08:18<04:13, 10.90it/s]
video_06 state:  64%|######4   | 4981/7729 [08:19<04:27, 10.28it/s]
video_06 state:  65%|######4   | 4996/7729 [08:21<04:14, 10.72it/s]
video_06 state:  65%|######4   | 5011/7729 [08:22<04:07, 11.00it/s]
video_06 state:  65%|######5   | 5026/7729 [08:23<03:58, 11.31it/s]
video_06 state:  65%|######5   | 5041/7729 [08:24<03:52, 11.55it/s]
video_06 state:  65%|######5   | 5056/7729 [08:26<03:47, 11.77it/s]
video_06 state:  66%|######5   | 5071/7729 [08:27<03:44, 11.85it/s]
video_06 state:  66%|######5   | 5086/7729 [08:28<03:22, 13.04it/s]
video_06 state:  66%|######5   | 5101/7729 [08:29<03:07, 14.05it/s]
video_06 state:  66%|######6   | 5116/7729 [08:30<03:15, 13.37it/s]
video_06 state:  66%|######6   | 5131/7729 [08:31<03:20, 12.96it/s]
video_06 state:  67%|######6   | 5146/7729 [08:32<03:05, 13.90it/s]
video_06 state:  67%|######6   | 5161/7729 [08:33<02:55, 14.62it/s]
video_06 state:  67%|######6   | 5176/7729 [08:34<02:47, 15.21it/s]
video_06 state:  67%|######7   | 5191/7729 [08:35<02:42, 15.63it/s]
video_06 state:  67%|######7   | 5206/7729 [08:36<02:38, 15.90it/s]
video_06 state:  68%|######7   | 5221/7729 [08:36<02:34, 16.25it/s]
video_06 state:  68%|######7   | 5236/7729 [08:37<02:32, 16.36it/s]
video_06 state:  68%|######7   | 5251/7729 [08:38<02:30, 16.44it/s]
video_06 state:  68%|######8   | 5266/7729 [08:39<02:30, 16.41it/s]
video_06 state:  68%|######8   | 5281/7729 [08:40<02:28, 16.44it/s]
video_06 state:  69%|######8   | 5296/7729 [08:41<02:26, 16.56it/s]
video_06 state:  69%|######8   | 5311/7729 [08:42<02:26, 16.55it/s]
video_06 state:  69%|######8   | 5326/7729 [08:43<02:25, 16.56it/s]
video_06 state:  69%|######9   | 5341/7729 [08:44<02:25, 16.43it/s]
video_06 state:  69%|######9   | 5356/7729 [08:45<02:40, 14.77it/s]
video_06 state:  69%|######9   | 5371/7729 [08:46<02:49, 13.88it/s]
video_06 state:  70%|######9   | 5386/7729 [08:47<02:38, 14.78it/s]
video_06 state:  70%|######9   | 5401/7729 [08:48<02:30, 15.45it/s]
video_06 state:  70%|#######   | 5416/7729 [08:49<02:25, 15.89it/s]
video_06 state:  70%|#######   | 5431/7729 [08:50<02:54, 13.20it/s]
video_06 state:  70%|#######   | 5446/7729 [08:52<03:16, 11.63it/s]
video_06 state:  71%|#######   | 5461/7729 [08:53<03:12, 11.80it/s]
video_06 state:  71%|#######   | 5476/7729 [08:55<03:10, 11.80it/s]
video_06 state:  71%|#######1  | 5491/7729 [08:56<03:08, 11.86it/s]
video_06 state:  71%|#######1  | 5506/7729 [08:57<03:07, 11.84it/s]
video_06 state:  71%|#######1  | 5521/7729 [08:58<03:06, 11.86it/s]
video_06 state:  72%|#######1  | 5536/7729 [09:00<03:04, 11.91it/s]
video_06 state:  72%|#######1  | 5551/7729 [09:01<03:02, 11.95it/s]
video_06 state:  72%|#######2  | 5566/7729 [09:02<03:01, 11.94it/s]
video_06 state:  72%|#######2  | 5581/7729 [09:03<03:00, 11.89it/s]
video_06 state:  72%|#######2  | 5596/7729 [09:05<03:02, 11.72it/s]
video_06 state:  73%|#######2  | 5611/7729 [09:06<03:03, 11.56it/s]
